# packages in environment at /home/alovse/miniconda3/envs/rnap3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
ptyprocess                0.7.0              pyhd3eb1b0_2  
pycparser                 2.20                       py_2  
pygments                  2.7.4              pyhd3eb1b0_0  
pynndescent               0.5.2              pyhd3eb1b0_0  
pyopenssl                 20.0.1             pyhd3eb1b0_1  
pyparsing                 2.4.7                      py_0  
pyqt                      5.9.2            py36h05f1152_2  
pyqtgraph                 0.11.0                     py_0  
pysocks                   1.7.1            py36h06a4308_0  
python                    3.6.12               hcff3b4d_2  
python-dateutil           2.8.1                      py_0  
python-louvain            0.15               pyhd3eb1b0_0  
pytz                      2020.5             pyhd3eb1b0_0  
pyyaml                    5.4.1            py36h27cfd23_1  
pyzmq                     20.0.0           py36h2531618_1  
qt                        5.9.7                h5867ecd_1  
readline                  8.0                  h7b6447c_0  
regex                     2021.4.4         py36h27cfd23_0  
requests                  2.25.1             pyhd3eb1b0_0  
rfc3986                   1.4.0                      py_0  
scikit-learn              0.24.1           py36ha9443f7_0  
scipy                     1.5.2            py36h0b6359f_0  
seaborn                   0.11.1             pyhd3eb1b0_0  
secretstorage             3.3.1            py36h06a4308_0  
seqlogo                   5.29.8                     py_0    bioconda
serverfiles               0.3.1            py36h06a4308_0  
setuptools                52.0.0           py36h06a4308_0  
sip                       4.19.8           py36hf484d3e_0  
six                       1.15.0           py36h06a4308_0  
sniffio                   1.2.0            py36h06a4308_1  
sqlite                    3.33.0               h62c20be_0  
tbb                       2020.3               hfd86e86_0  
tensorboard               1.10.0           py36hf484d3e_0  
tensorflow                1.10.0          gpu_py36hcebf108_0  
tensorflow-base           1.10.0          gpu_py36had579c0_0  
tensorflow-gpu            1.10.0               hf154084_0  
termcolor                 1.1.0                    py36_1  
threadpoolctl             2.1.0              pyh5ca1d4c_0  
tk                        8.6.10               hbc83047_0  
toml                      0.10.2             pyhd3eb1b0_0  
tornado                   6.1              py36h27cfd23_0  
traitlets                 4.3.3                    py36_0  
typed-ast                 1.4.2            py36h27cfd23_1  
typing_extensions         3.7.4.3            pyha847dfd_0  
urllib3                   1.26.4             pyhd3eb1b0_0  
wcwidth                   0.2.5                      py_0  
weblogo                   3.7.7                      py_0    bioconda
werkzeug                  1.0.1              pyhd3eb1b0_0  
wheel                     0.36.2             pyhd3eb1b0_0  
xlrd                      2.0.1              pyhd3eb1b0_0  
xlsxwriter                1.3.7              pyhd3eb1b0_0  
xz                        5.2.5                h7b6447c_0  
yaml                      0.2.5                h7b6447c_0  
zeromq                    4.3.3                he6710b0_3  
zipp                      3.4.0              pyhd3eb1b0_0  
zlib                      1.2.11               h7b6447c_3  
zstd                      1.4.5                h9ceee32_0  
